SQLite.Authorizer -> SQLite.Authorizer:
    void setArgumentValue(java.lang.String,java.lang.String) -> a
    void setArgumentValue(java.lang.String,int) -> a
    void b() -> s
    java.lang.String getArgumentValue(java.lang.String) -> c
    int getArgumentIntegerValue(java.lang.String) -> d
    boolean setArgumentValueFromRelatedStateVariable(java.lang.String) -> e
    boolean setRelatedStateVariableFromArgument(java.lang.String) -> f
    com.rockchip.mediacenter.core.upnp.a.e c() -> t
    com.rockchip.mediacenter.core.upnp.control.ActionListener getActionListener() -> j
    void setActionListener(com.rockchip.mediacenter.core.upnp.control.ActionListener) -> a
    boolean performActionListener(com.rockchip.mediacenter.core.upnp.control.ActionRequest) -> a
    com.rockchip.mediacenter.core.upnp.control.c getControlResponse() -> k
    void setControlResponse(com.rockchip.mediacenter.core.upnp.control.c) -> a
    com.rockchip.mediacenter.core.upnp.UPnPStatus getControlStatus() -> l
    boolean postControlAction() -> m
    void print() -> n
    void setStatus(int,java.lang.String) -> a
    void setStatus(int) -> b
    com.rockchip.mediacenter.core.upnp.UPnPStatus getStatus() -> o
    void setUserData(java.lang.Object) -> a
    java.lang.Object getUserData() -> p
    boolean isLockedOutputArgument() -> q
    void setLockedOutputArgument(boolean) -> a
com.rockchip.mediacenter.core.upnp.ActionList -> com.rockchip.mediacenter.core.upnp.ActionList:
    long serialVersionUID -> serialVersionUID
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.upnp.Action getAction(int) -> a
com.rockchip.mediacenter.core.upnp.AllowedValue -> com.rockchip.mediacenter.core.upnp.f:
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.xml.Node a -> b
    com.rockchip.mediacenter.core.xml.Node getAllowedValueNode() -> a
    boolean isAllowedValueNode(com.rockchip.mediacenter.core.xml.Node) -> a
    void setValue(java.lang.String) -> a
    java.lang.String getValue() -> b
com.rockchip.mediacenter.core.upnp.AllowedValueList -> com.rockchip.mediacenter.core.upnp.AllowedValueList:
    long serialVersionUID -> serialVersionUID
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.upnp.AllowedValue getAllowedValue(int) -> a
    boolean isAllowed(java.lang.String) -> a
com.rockchip.mediacenter.core.upnp.AllowedValueRange -> com.rockchip.mediacenter.core.upnp.c:
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.xml.Node a -> b
    java.lang.String b -> c
    java.lang.String c -> d
    java.lang.String d -> e
    com.rockchip.mediacenter.core.xml.Node getAllowedValueRangeNode() -> a
    boolean isAllowedValueRangeNode(com.rockchip.mediacenter.core.xml.Node) -> a
    void setMinimum(java.lang.String) -> a
    java.lang.String getMinimum() -> b
    void setMaximum(java.lang.String) -> b
    java.lang.String getMaximum() -> c
    void setStep(java.lang.String) -> c
    java.lang.String getStep() -> d
com.rockchip.mediacenter.core.upnp.Argument -> com.rockchip.mediacenter.core.upnp.l:
    java.lang.String ELEM_NAME -> a
    java.lang.String IN -> b
    java.lang.String OUT -> c
    com.rockchip.mediacenter.core.xml.Node a -> d
    com.rockchip.mediacenter.core.xml.Node b -> e
    java.lang.String c -> f
    java.lang.String d -> g
    java.lang.String e -> h
    java.lang.Object f -> i
    com.rockchip.mediacenter.core.xml.Node getArgumentNode() -> a
    com.rockchip.mediacenter.core.xml.Node a() -> n
    com.rockchip.mediacenter.core.upnp.Service getService() -> b
    void a(com.rockchip.mediacenter.core.upnp.Service) -> a
    com.rockchip.mediacenter.core.xml.Node getActionNode() -> c
    com.rockchip.mediacenter.core.upnp.Action getAction() -> d
    boolean isArgumentNode(com.rockchip.mediacenter.core.xml.Node) -> a
    void setName(java.lang.String) -> a
    java.lang.String getName() -> e
    void setDirection(java.lang.String) -> b
    java.lang.String getDirection() -> f
    boolean isInDirection() -> g
    boolean isOutDirection() -> h
    void setRelatedStateVariableName(java.lang.String) -> c
    java.lang.String getRelatedStateVariableName() -> i
    com.rockchip.mediacenter.core.upnp.StateVariable getRelatedStateVariable() -> j
    com.rockchip.mediacenter.core.upnp.a.c b() -> o
    void setValue(java.lang.String) -> d
    void setValue(int) -> a
    java.lang.String getValue() -> k
    int getIntegerValue() -> l
    void setUserData(java.lang.Object) -> a
    java.lang.Object getUserData() -> m
com.rockchip.mediacenter.core.upnp.ArgumentList -> com.rockchip.mediacenter.core.upnp.ArgumentList:
    long serialVersionUID -> serialVersionUID
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.upnp.Argument getArgument(int) -> a
    com.rockchip.mediacenter.core.upnp.Argument getArgument(java.lang.String) -> a
    void set(com.rockchip.mediacenter.core.upnp.ArgumentList) -> a
    void setReqArgs(com.rockchip.mediacenter.core.upnp.ArgumentList) -> b
    void setResArgs(com.rockchip.mediacenter.core.upnp.ArgumentList) -> c
    void clearOutArgs() -> a
com.rockchip.mediacenter.core.upnp.ControlPoint -> com.rockchip.mediacenter.core.upnp.e:
    com.rockchip.mediacenter.common.logging.Log b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    com.rockchip.mediacenter.core.upnp.ssdp.r g -> g
    com.rockchip.mediacenter.core.upnp.ssdp.SSDPNotifySocketList h -> h
    com.rockchip.mediacenter.core.upnp.ssdp.SSDPSearchResponseSocketList i -> i
    com.rockchip.mediacenter.core.util.Mutex j -> j
    int k -> k
    int l -> l
    boolean m -> m
    com.rockchip.mediacenter.core.upnp.DeviceCache n -> n
    com.rockchip.mediacenter.core.upnp.device.Disposer o -> o
    long p -> p
    com.rockchip.mediacenter.core.util.ListenerList q -> q
    com.rockchip.mediacenter.core.util.ListenerList r -> r
    com.rockchip.mediacenter.core.util.ListenerList a -> a
    int s -> s
    com.rockchip.mediacenter.core.http.HTTPServerList t -> t
    com.rockchip.mediacenter.core.util.ListenerList u -> u
    java.lang.String v -> v
    com.rockchip.mediacenter.core.upnp.control.g w -> w
    java.lang.Object x -> x
    com.rockchip.mediacenter.core.upnp.ssdp.SSDPNotifySocketList a() -> c
    com.rockchip.mediacenter.core.upnp.ssdp.SSDPSearchResponseSocketList b() -> e
    void finalize() -> finalize
    void lock() -> f
    void unlock() -> g
    int getSSDPPort() -> h
    void setSSDPPort(int) -> b
    int getHTTPPort() -> i
    void setHTTPPort(int) -> c
    void setNMPRMode(boolean) -> b
    boolean isNMPRMode() -> j
    void b(com.rockchip.mediacenter.core.upnp.Device) -> a
    void a(com.rockchip.mediacenter.core.upnp.ssdp.a) -> e
    com.rockchip.mediacenter.core.upnp.Device a(com.rockchip.mediacenter.core.xml.Node) -> a
    com.rockchip.mediacenter.core.upnp.DeviceList getDeviceList() -> k
    com.rockchip.mediacenter.core.upnp.Device getDevice(java.lang.String) -> b
    boolean hasDevice(java.lang.String) -> c
    void a(com.rockchip.mediacenter.core.upnp.Device) -> d
    void a(java.lang.String) -> d
    void b(com.rockchip.mediacenter.core.upnp.ssdp.a) -> f
    void removeExpiredDevices() -> l
    void setExpiredDeviceMonitoringInterval(long) -> a
    long getExpiredDeviceMonitoringInterval() -> m
    void setDeviceDisposer(com.rockchip.mediacenter.core.upnp.device.Disposer) -> a
    com.rockchip.mediacenter.core.upnp.device.Disposer getDeviceDisposer() -> n
    void addNotifyListener(com.rockchip.mediacenter.core.upnp.device.NotifyListener) -> a
    void removeNotifyListener(com.rockchip.mediacenter.core.upnp.device.NotifyListener) -> b
    void performNotifyListener(com.rockchip.mediacenter.core.upnp.ssdp.a) -> a
    void addSearchResponseListener(com.rockchip.mediacenter.core.upnp.device.SearchResponseListener) -> a
    void removeSearchResponseListener(com.rockchip.mediacenter.core.upnp.device.SearchResponseListener) -> b
    void performSearchResponseListener(com.rockchip.mediacenter.core.upnp.ssdp.a) -> b
    void addDeviceChangeListener(com.rockchip.mediacenter.core.upnp.device.DeviceChangeListener) -> a
    void removeDeviceChangeListener(com.rockchip.mediacenter.core.upnp.device.DeviceChangeListener) -> b
    void performAddDeviceListener(com.rockchip.mediacenter.core.upnp.Device) -> e
    void performRemoveDeviceListener(com.rockchip.mediacenter.core.upnp.Device) -> f
    void notifyReceived(com.rockchip.mediacenter.core.upnp.ssdp.a) -> c
    void searchResponseReceived(com.rockchip.mediacenter.core.upnp.ssdp.a) -> d
    int getSearchMx() -> o
    void setSearchMx(int) -> d
    void search(java.lang.String,int) -> a
    void search(java.lang.String) -> e
    void search() -> p
    com.rockchip.mediacenter.core.http.HTTPServerList c() -> w
    void httpRequestRecieved(com.rockchip.mediacenter.core.http.HTTPRequest) -> a
    void addEventListener(com.rockchip.mediacenter.core.upnp.event.EventListener) -> a
    void removeEventListener(com.rockchip.mediacenter.core.upnp.event.EventListener) -> b
    void performEventListener(java.lang.String,long,java.lang.String,java.lang.String) -> a
    java.lang.String getEventSubURI() -> q
    void setEventSubURI(java.lang.String) -> f
    java.lang.String b(java.lang.String) -> a
    boolean subscribe(com.rockchip.mediacenter.core.upnp.Service,long) -> a
    boolean subscribe(com.rockchip.mediacenter.core.upnp.Service) -> a
    boolean subscribe(com.rockchip.mediacenter.core.upnp.Service,java.lang.String,long) -> a
    boolean subscribe(com.rockchip.mediacenter.core.upnp.Service,java.lang.String) -> a
    boolean isSubscribed(com.rockchip.mediacenter.core.upnp.Service) -> b
    boolean unsubscribe(com.rockchip.mediacenter.core.upnp.Service) -> c
    void unsubscribe(com.rockchip.mediacenter.core.upnp.Device) -> g
    void unsubscribe() -> r
    com.rockchip.mediacenter.core.upnp.Service getSubscriberService(java.lang.String) -> g
    void renewSubscriberService(com.rockchip.mediacenter.core.upnp.Device,long) -> a
    void renewSubscriberService(long) -> b
    void renewSubscriberService() -> s
    void setRenewSubscriber(com.rockchip.mediacenter.core.upnp.control.g) -> a
    com.rockchip.mediacenter.core.upnp.control.g getRenewSubscriber() -> t
    void addRequestInterceptor(com.rockchip.mediacenter.core.http.IHTTPRequestInterceptor) -> a
    boolean start(java.lang.String,int) -> b
    boolean start(java.lang.String) -> h
    boolean start() -> a_
    boolean stop() -> b_
    boolean isRunning() -> d_
    void setUserData(java.lang.Object) -> a
    java.lang.Object getUserData() -> u
    void print() -> v
    void requestExecute(java.lang.Runnable) -> a
    void ssdpRequestExecute(java.lang.Runnable) -> b
com.rockchip.mediacenter.core.upnp.Device -> com.rockchip.mediacenter.core.upnp.n:
    com.rockchip.mediacenter.common.logging.Log a -> a
    java.lang.String ELEM_NAME -> b
    java.lang.String UPNP_ROOTDEVICE -> c
    int DEFAULT_STARTUP_WAIT_TIME -> d
    int DEFAULT_DISCOVERY_WAIT_TIME -> e
    int DEFAULT_LEASE_TIME -> f
    int HTTP_DEFAULT_PORT -> g
    java.lang.String DEFAULT_DESCRIPTION_URI -> h
    com.rockchip.mediacenter.core.upnp.ssdp.i b -> i
    com.rockchip.mediacenter.core.xml.Node c -> j
    com.rockchip.mediacenter.core.xml.Node d -> k
    com.rockchip.mediacenter.core.util.Mutex e -> l
    boolean f -> m
    java.lang.String g -> n
    java.lang.String h -> o
    java.lang.String i -> p
    java.lang.String j -> q
    java.lang.String k -> r
    java.lang.String l -> s
    java.lang.String m -> t
    java.lang.String n -> u
    java.lang.String o -> v
    java.lang.String p -> w
    java.lang.String q -> x
    java.lang.String r -> y
    java.lang.String s -> z
    java.lang.String t -> A
    java.util.Calendar u -> B
    java.lang.Object v -> C
    com.rockchip.mediacenter.core.xml.Node getRootNode() -> n
    com.rockchip.mediacenter.core.xml.Node getDeviceNode() -> o
    void setRootNode(com.rockchip.mediacenter.core.xml.Node) -> a
    void setDeviceNode(com.rockchip.mediacenter.core.xml.Node) -> b
    void lock() -> p
    void unlock() -> q
    java.lang.String getAbsoluteURL(java.lang.String) -> f
    void setNMPRMode(boolean) -> a
    boolean isNMPRMode() -> r
    void setWirelessMode(boolean) -> b
    boolean isWirelessMode() -> s
    int getSSDPAnnounceCount() -> t
    void a(java.lang.String) -> g
    java.lang.String getUUID() -> u
    void a() -> v
    void b() -> c
    com.rockchip.mediacenter.core.upnp.Device getRootDevice() -> w
    com.rockchip.mediacenter.core.upnp.Device getParentDevice() -> x
    void addService(com.rockchip.mediacenter.core.upnp.Service) -> a
    void addDevice(com.rockchip.mediacenter.core.upnp.Device) -> c
    com.rockchip.mediacenter.core.upnp.a.f c() -> e
    void a(java.io.File) -> b
    java.io.File getDescriptionFile() -> y
    void setDescriptionURI(java.lang.String) -> h
    java.lang.String getDescriptionURI() -> z
    boolean d(java.lang.String) -> a
    java.lang.String getDescriptionFilePath() -> A
    boolean loadDescription(java.io.InputStream) -> a
    boolean loadDescription(java.lang.String) -> i
    boolean loadDescription(java.io.File) -> a
    boolean d() -> f
    boolean isDeviceNode(com.rockchip.mediacenter.core.xml.Node) -> c
    boolean isRootDevice() -> B
    void setSSDPPacket(com.rockchip.mediacenter.core.upnp.ssdp.a) -> b
    com.rockchip.mediacenter.core.upnp.ssdp.a getSSDPPacket() -> C
    void setLocation(java.lang.String) -> j
    java.lang.String getLocation() -> D
    void setLeaseTime(int) -> a
    int getLeaseTime() -> E
    long getTimeStamp() -> F
    long getElapsedTime() -> G
    boolean isExpired() -> H
    void b(java.lang.String) -> k
    void c(java.lang.String) -> l
    java.lang.String getURLBase() -> I
    void setDeviceType(java.lang.String) -> m
    java.lang.String getDeviceType() -> J
    boolean isDeviceType(java.lang.String) -> n
    void setFriendlyName(java.lang.String) -> o
    java.lang.String getFriendlyName() -> K
    void setManufacture(java.lang.String) -> p
    java.lang.String getManufacture() -> L
    void setManufactureURL(java.lang.String) -> q
    java.lang.String getManufactureURL() -> M
    void setModelDescription(java.lang.String) -> r
    java.lang.String getModelDescription() -> N
    void setModelName(java.lang.String) -> s
    java.lang.String getModelName() -> O
    void setModelNumber(java.lang.String) -> t
    java.lang.String getModelNumber() -> P
    void setModelURL(java.lang.String) -> u
    java.lang.String getModelURL() -> Q
    void setSerialNumber(java.lang.String) -> v
    java.lang.String getSerialNumber() -> R
    void setUDN(java.lang.String) -> w
    java.lang.String getUDN() -> S
    boolean hasUDN() -> T
    void setUPC(java.lang.String) -> x
    java.lang.String getUPC() -> U
    void setPresentationURL(java.lang.String) -> y
    java.lang.String getPresentationURL() -> V
    com.rockchip.mediacenter.core.upnp.DeviceList getDeviceList() -> W
    boolean isDevice(java.lang.String) -> z
    com.rockchip.mediacenter.core.upnp.Device getDevice(java.lang.String) -> A
    com.rockchip.mediacenter.core.upnp.Device getDeviceByDescriptionURI(java.lang.String) -> B
    com.rockchip.mediacenter.core.upnp.ServiceList getServiceList() -> X
    com.rockchip.mediacenter.core.upnp.Service getService(java.lang.String) -> C
    com.rockchip.mediacenter.core.upnp.Service getServiceBySCPDURL(java.lang.String) -> D
    com.rockchip.mediacenter.core.upnp.Service getServiceByControlURL(java.lang.String) -> E
    com.rockchip.mediacenter.core.upnp.Service getServiceByEventSubURL(java.lang.String) -> F
    com.rockchip.mediacenter.core.upnp.Service getSubscriberService(java.lang.String) -> G
    com.rockchip.mediacenter.core.upnp.StateVariable getStateVariable(java.lang.String,java.lang.String) -> a
    com.rockchip.mediacenter.core.upnp.StateVariable getStateVariable(java.lang.String) -> H
    com.rockchip.mediacenter.core.upnp.Action getAction(java.lang.String) -> I
    com.rockchip.mediacenter.core.upnp.IconList getIconList() -> Y
    com.rockchip.mediacenter.core.upnp.Icon getIcon(int) -> b
    com.rockchip.mediacenter.core.upnp.Icon getSmallestIcon() -> Z
    java.lang.String getLocationURL(java.lang.String) -> J
    java.lang.String e() -> h
    java.lang.String f() -> i
    java.lang.String g() -> j
    java.lang.String h() -> k
    void notifyWait() -> aa
    void announce(java.lang.String) -> K
    void announce() -> ab
    void announceAsync() -> ac
    void byebye(java.lang.String) -> L
    void byebye() -> ad
    void byebyeAsync() -> ae
    boolean postSearchResponse(com.rockchip.mediacenter.core.upnp.ssdp.a,java.lang.String,java.lang.String) -> a
    void deviceSearchResponse(com.rockchip.mediacenter.core.upnp.ssdp.a) -> c
    void deviceSearchReceived(com.rockchip.mediacenter.core.upnp.ssdp.a) -> a
    void setHTTPPort(int) -> c
    int getHTTPPort() -> af
    void setHTTPBindAddress(java.net.InetAddress[]) -> a
    java.net.InetAddress[] getHTTPBindAddress() -> ag
    java.lang.String getSSDPIPv4MulticastAddress() -> ah
    void getSSDPIPv4MulticastAddress(java.lang.String) -> M
    java.lang.String getSSDPIPv6MulticastAddress() -> ai
    void getSSDPIPv6MulticastAddress(java.lang.String) -> N
    void httpRequestRecieved(com.rockchip.mediacenter.core.http.HTTPRequest) -> a
    byte[] e(java.lang.String) -> b
    void a(com.rockchip.mediacenter.core.http.HTTPRequest) -> b
    void b(com.rockchip.mediacenter.core.http.HTTPRequest) -> c
    void c(com.rockchip.mediacenter.core.http.HTTPRequest) -> d
    void d(com.rockchip.mediacenter.core.http.HTTPRequest) -> e
    void a(com.rockchip.mediacenter.core.upnp.control.e,com.rockchip.mediacenter.core.upnp.Service) -> a
    void a(com.rockchip.mediacenter.core.upnp.control.e) -> a
    void b(com.rockchip.mediacenter.core.upnp.control.e) -> b
    void a(com.rockchip.mediacenter.core.upnp.control.ActionRequest,com.rockchip.mediacenter.core.upnp.Service) -> a
    void a(com.rockchip.mediacenter.core.upnp.control.d,com.rockchip.mediacenter.core.upnp.Service) -> a
    void a(com.rockchip.mediacenter.core.upnp.event.b,int) -> a
    void a(com.rockchip.mediacenter.core.upnp.event.b) -> a
    void a(com.rockchip.mediacenter.core.upnp.Service,com.rockchip.mediacenter.core.upnp.event.b) -> a
    void b(com.rockchip.mediacenter.core.upnp.Service,com.rockchip.mediacenter.core.upnp.event.b) -> b
    void c(com.rockchip.mediacenter.core.upnp.Service,com.rockchip.mediacenter.core.upnp.event.b) -> c
    com.rockchip.mediacenter.core.http.HTTPServerList i() -> l
    void setSSDPPort(int) -> d
    int getSSDPPort() -> aj
    void setSSDPBindAddress(java.net.InetAddress[]) -> b
    java.net.InetAddress[] getSSDPBindAddress() -> ak
    void setMulticastIPv4Address(java.lang.String) -> O
    java.lang.String getMulticastIPv4Address() -> al
    void setMulticastIPv6Address(java.lang.String) -> P
    java.lang.String getMulticastIPv6Address() -> am
    com.rockchip.mediacenter.core.upnp.ssdp.SSDPSearchSocketList j() -> m
    void a(com.rockchip.mediacenter.core.upnp.device.Advertiser) -> a
    com.rockchip.mediacenter.core.upnp.device.Advertiser k() -> ao
    void addRequestInterceptor(com.rockchip.mediacenter.core.http.IHTTPRequestInterceptor) -> a
    boolean start() -> a_
    boolean a(boolean) -> c
    boolean stop() -> b_
    boolean isRunning() -> d_
    java.lang.String getInterfaceAddress() -> g
    void setActionListener(com.rockchip.mediacenter.core.upnp.control.ActionListener) -> a
    void setQueryListener(com.rockchip.mediacenter.core.upnp.control.QueryListener) -> a
    void setActionListener(com.rockchip.mediacenter.core.upnp.control.ActionListener,boolean) -> a
    void setQueryListener(com.rockchip.mediacenter.core.upnp.control.QueryListener,boolean) -> a
    void setUserData(java.lang.Object) -> a
    java.lang.Object getUserData() -> an
    void requestExecute(java.lang.Runnable) -> a
    void ssdpRequestExecute(java.lang.Runnable) -> b
com.rockchip.mediacenter.core.upnp.Device$1 -> com.rockchip.mediacenter.core.upnp.a:
    com.rockchip.mediacenter.core.upnp.Device a -> a
    void run() -> run
com.rockchip.mediacenter.core.upnp.Device$2 -> com.rockchip.mediacenter.core.upnp.b:
    com.rockchip.mediacenter.core.upnp.Device a -> a
    void run() -> run
com.rockchip.mediacenter.core.upnp.DeviceCache -> com.rockchip.mediacenter.core.upnp.i:
    com.rockchip.mediacenter.core.upnp.DeviceCache a -> a
    java.util.List b -> b
    com.rockchip.mediacenter.core.upnp.DeviceCache getInstance() -> a
    boolean addDevice(java.util.List) -> a
    boolean hasDevice(com.rockchip.mediacenter.core.upnp.Device) -> a
    boolean hasDevice(java.lang.String) -> a
    boolean addDevice(com.rockchip.mediacenter.core.upnp.Device) -> b
    boolean removeDevice(com.rockchip.mediacenter.core.upnp.Device) -> c
    com.rockchip.mediacenter.core.upnp.DeviceList getDeviceList() -> b
    com.rockchip.mediacenter.core.upnp.DeviceList getDeviceList(java.lang.String) -> b
    com.rockchip.mediacenter.core.upnp.Device getDeviceByUDN(java.lang.String) -> c
    com.rockchip.mediacenter.core.upnp.Device a(com.rockchip.mediacenter.core.upnp.Device,java.lang.String) -> a
    com.rockchip.mediacenter.core.upnp.Device getDeviceByItem(com.rockchip.mediacenter.dlna.model.DeviceItem) -> a
    void clearCache() -> c
com.rockchip.mediacenter.core.upnp.DeviceList -> com.rockchip.mediacenter.core.upnp.DeviceList:
    long serialVersionUID -> serialVersionUID
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.upnp.Device getDevice(int) -> a
com.rockchip.mediacenter.core.upnp.Icon -> com.rockchip.mediacenter.core.upnp.o:
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.xml.Node a -> b
    java.lang.String b -> c
    java.lang.String c -> d
    java.lang.String d -> e
    java.lang.String e -> f
    java.lang.String f -> g
    java.lang.Object g -> h
    com.rockchip.mediacenter.core.xml.Node getIconNode() -> a
    boolean isIconNode(com.rockchip.mediacenter.core.xml.Node) -> a
    void setMimeType(java.lang.String) -> a
    java.lang.String getMimeType() -> b
    void setWidth(java.lang.String) -> b
    void setWidth(int) -> a
    int getWidth() -> c
    void setHeight(java.lang.String) -> c
    void setHeight(int) -> b
    int getHeight() -> d
    void setDepth(java.lang.String) -> d
    java.lang.String getDepth() -> e
    void setURL(java.lang.String) -> e
    java.lang.String getURL() -> f
    void setUserData(java.lang.Object) -> a
    java.lang.Object getUserData() -> g
com.rockchip.mediacenter.core.upnp.IconList -> com.rockchip.mediacenter.core.upnp.IconList:
    long serialVersionUID -> serialVersionUID
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.upnp.Icon getIcon(int) -> a
com.rockchip.mediacenter.core.upnp.RootDescription -> com.rockchip.mediacenter.core.upnp.k:
    java.lang.String ROOT_ELEMENT -> a
    java.lang.String XMLNS -> b
    java.lang.String ROOT_ELEMENT_NAMESPACE -> c
    java.lang.String SPECVERSION_ELEMENT -> d
    java.lang.String MAJOR_ELEMENT -> e
    java.lang.String MINOR_ELEMENT -> f
    java.lang.String SERVICE_LIST_ELEMENT -> g
com.rockchip.mediacenter.core.upnp.Service -> com.rockchip.mediacenter.core.upnp.m:
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.xml.Node a -> i
    java.lang.String SCPD_ROOTNODE -> b
    java.lang.String SCPD_ROOTNODE_NS -> c
    java.lang.String SPEC_VERSION -> d
    java.lang.String MAJOR -> e
    java.lang.String MAJOR_VALUE -> f
    java.lang.String MINOR -> g
    java.lang.String MINOR_VALUE -> h
    com.rockchip.mediacenter.core.util.Mutex b -> j
    com.rockchip.mediacenter.core.upnp.Device c -> k
    java.lang.String d -> l
    java.lang.String e -> m
    java.lang.String f -> n
    java.lang.String g -> o
    java.lang.String h -> p
    java.lang.Object i -> q
    com.rockchip.mediacenter.core.xml.Node getServiceNode() -> a
    void lock() -> b
    void unlock() -> c
    boolean isServiceNode(com.rockchip.mediacenter.core.xml.Node) -> a
    com.rockchip.mediacenter.core.xml.Node a() -> w
    com.rockchip.mediacenter.core.xml.Node b() -> x
    com.rockchip.mediacenter.core.upnp.Device getDevice() -> d
    void setRootDevice(com.rockchip.mediacenter.core.upnp.Device) -> a
    com.rockchip.mediacenter.core.upnp.Device getRootDevice() -> e
    void setServiceType(java.lang.String) -> a
    java.lang.String getServiceType() -> f
    void setServiceID(java.lang.String) -> b
    java.lang.String getServiceID() -> g
    boolean a(java.lang.String,java.lang.String) -> a
    void setSCPDURL(java.lang.String) -> c
    java.lang.String getSCPDURL() -> h
    boolean isSCPDURL(java.lang.String) -> d
    void setControlURL(java.lang.String) -> e
    java.lang.String getControlURL() -> i
    boolean isControlURL(java.lang.String) -> f
    void setEventSubURL(java.lang.String) -> g
    java.lang.String getEventSubURL() -> j
    boolean isEventSubURL(java.lang.String) -> h
    boolean loadSCPD(java.lang.String) -> i
    boolean loadSCPD(java.io.File) -> a
    boolean loadSCPD(java.io.InputStream) -> a
    void setDescriptionURL(java.lang.String) -> j
    java.lang.String getDescriptionURL() -> k
    com.rockchip.mediacenter.core.xml.Node a(java.net.URL) -> a
    com.rockchip.mediacenter.core.xml.Node a(java.io.File) -> b
    com.rockchip.mediacenter.core.xml.Node c() -> y
    byte[] getSCPDData() -> l
    com.rockchip.mediacenter.core.upnp.ActionList getActionList() -> m
    com.rockchip.mediacenter.core.upnp.Action getAction(java.lang.String) -> k
    void addAction(com.rockchip.mediacenter.core.upnp.Action) -> a
    com.rockchip.mediacenter.core.upnp.ServiceStateTable getServiceStateTable() -> n
    com.rockchip.mediacenter.core.upnp.StateVariable getStateVariable(java.lang.String) -> l
    boolean hasStateVariable(java.lang.String) -> m
    boolean isService(java.lang.String) -> n
    com.rockchip.mediacenter.core.upnp.a.b d() -> z
    java.lang.String e() -> A
    java.lang.String f() -> B
    void announce(java.lang.String) -> o
    void byebye(java.lang.String) -> p
    boolean serviceSearchResponse(com.rockchip.mediacenter.core.upnp.ssdp.a) -> a
    void setQueryListener(com.rockchip.mediacenter.core.upnp.control.QueryListener) -> a
    com.rockchip.mediacenter.core.upnp.event.SubscriberList getSubscriberList() -> o
    void addSubscriber(com.rockchip.mediacenter.core.upnp.event.a) -> a
    void removeSubscriber(com.rockchip.mediacenter.core.upnp.event.a) -> b
    com.rockchip.mediacenter.core.upnp.event.a getSubscriber(java.lang.String) -> q
    boolean a(com.rockchip.mediacenter.core.upnp.event.a,com.rockchip.mediacenter.core.upnp.StateVariable) -> a
    void notify(com.rockchip.mediacenter.core.upnp.StateVariable) -> a
    void notifyAllStateVariables() -> p
    void notifyAllStateVariables(com.rockchip.mediacenter.core.upnp.event.a) -> c
    boolean a(com.rockchip.mediacenter.core.upnp.event.a,java.util.List) -> a
    java.lang.String getSID() -> q
    void setSID(java.lang.String) -> r
    void clearSID() -> r
    boolean hasSID() -> s
    boolean isSubscribed() -> t
    long getTimeout() -> u
    void setTimeout(long) -> a
    void setActionListener(com.rockchip.mediacenter.core.upnp.control.ActionListener) -> a
    void addStateVariable(com.rockchip.mediacenter.core.upnp.StateVariable) -> b
    void setUserData(java.lang.Object) -> a
    java.lang.Object getUserData() -> v
com.rockchip.mediacenter.core.upnp.ServiceList -> com.rockchip.mediacenter.core.upnp.ServiceList:
    long serialVersionUID -> serialVersionUID
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.upnp.Service getService(int) -> a
com.rockchip.mediacenter.core.upnp.ServiceStateTable -> com.rockchip.mediacenter.core.upnp.ServiceStateTable:
    long serialVersionUID -> serialVersionUID
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.upnp.StateVariable getStateVariable(int) -> a
com.rockchip.mediacenter.core.upnp.StateVariable -> com.rockchip.mediacenter.core.upnp.h:
    java.lang.String ELEM_NAME -> a
    com.rockchip.mediacenter.core.xml.Node a -> b
    com.rockchip.mediacenter.core.xml.Node b -> c
    java.lang.String c -> d
    java.lang.String d -> e
    java.lang.String e -> f
    java.lang.String f -> g
    java.lang.String g -> h
    com.rockchip.mediacenter.core.upnp.UPnPStatus h -> i
    java.lang.String i -> j
    java.lang.Object j -> k
    com.rockchip.mediacenter.core.xml.Node getServiceNode() -> b
    void a(com.rockchip.mediacenter.core.xml.Node) -> b
    com.rockchip.mediacenter.core.upnp.Service getService() -> c
    com.rockchip.mediacenter.core.xml.Node getStateVariableNode() -> d
    boolean isStateVariableNode(com.rockchip.mediacenter.core.xml.Node) -> c
    void setName(java.lang.String) -> a
    java.lang.String getName() -> e
    void setDataType(java.lang.String) -> b
    java.lang.String getDataType() -> f
    void setSendEvents(boolean) -> a
    boolean isSendEvents() -> g
